id_cliente,idade,renda_mensal,tempo_conta_meses,uso_cartao,uso_pix,solicitou_emprestimo,churn
bc82314f-5954-4bec-8405-2b82d30f80cc,56,19962,9,11,40,0,0
db66e83b-8c89-4fd3-b30b-b62dc3ea4cdc,46,6805,8,27,15,0,0
a780d137-616d-4867-89b6-d0e8b9216938,32,3137,33,29,67,0,0
6a4ea9c2-25c8-473a-a17a-ba6e48e1258f,60,10030,59,25,98,0,1
8b4b98bd-8f90-4430-ab58-9b593c8d91aa,25,2860,6,47,47,1,1
4896c8f4-130d-4ef9-8f09-1e5741940b95,38,12086,41,20,55,1,0
5a20cebb-2d2a-4524-bc3d-5d3415757e6e,56,19896,39,27,63,0,1
ae6e24ef-9f4d-43dd-ac58-c7e6000eeec0,36,15749,4,25,58,0,1
195301c2-0823-4cc4-8400-f49dfb7ee77c,40,5008,13,32,89,0,0
2f900e01-a01e-4b75-96db-1a26b9504521,28,10828,49,20,61,1,0
e5f61a34-a53f-4cd3-a814-1f2e18b997af,28,9502,2,34,75,1,0
87754e5a-002b-4968-90b8-61f136c7d562,41,19506,5,33,10,0,1
8fd6811e-2dc8-4b73-aa88-f164b7943816,53,13737,44,40,88,1,0
f4e178ab-62a6-4279-93f6-0d5fc4b1ad43,57,1753,27,46,17,0,1
2183f007-c8ed-458f-9486-59f03ae41e26,41,11679,32,17,18,0,0
ca9dcb9e-09e1-4e41-ade1-f62937d4e140,20,3426,21,10,86,0,1
f63f614b-d432-439a-bb1b-b33b7ebe22a8,39,10085,8,22,54,0,0
eb4a47f0-2185-4f2b-b4dc-158c0eb86648,19,5048,38,47,81,0,0
6c3f6fd1-0510-453f-81dc-4c2aecf19eb3,41,6774,8,21,25,0,1
759eb46c-a780-494a-a47d-d7569952d89e,61,9680,50,16,5,0,1
f396edad-dcb9-46be-af46-21da8ab59de4,47,6933,3,4,3,1,1
ead09b59-0d7a-4bff-b583-61c2465ddd9b,55,4909,54,43,28,0,0
d40d7b35-3ef6-4dfa-a0a6-ef5584fd5410,19,12675,44,10,58,0,0
ac52c366-718b-40df-8bfb-bf752a01388f,38,7469,58,29,97,0,0
1033d5aa-ec35-4671-85b8-422d8bf685d1,50,9525,3,14,16,0,0
abeb56d7-712a-46c6-aa9a-eb8bf778732b,29,10582,22,26,42,0,0
d456f201-11d1-4e51-83c8-9c7654ad81b0,39,17042,6,34,79,0,0
e87d2f65-c122-4a43-9248-3f29fa63208d,61,1595,2,32,65,0,0
e96cc265-d083-48d0-809e-fde683d486de,42,9095,23,19,33,0,1
3ae3f15a-8e10-4336-99e7-d6e3da02ccc4,44,18502,44,15,7,0,0
7936139b-48d9-403d-ac64-0fa350133d1d,59,15578,2,33,12,0,0
fb865883-5771-4725-8125-c1bda7bb9a77,45,18967,38,1,7,0,0
c9d3b208-4bb9-496f-88f3-de734715d380,33,12053,17,34,93,0,0
2ef86fb3-708b-4a75-9b6d-f2aedfdf1b2c,32,11028,35,39,95,0,0
07106b34-fb29-4bca-8e83-5486542516cf,64,8461,34,27,99,1,1
f4f903d7-bf4d-4efb-8188-6f3048dcc247,61,13472,23,46,93,0,1
c2059093-1ef3-45cc-839b-24e28bde0f4a,20,9322,30,38,64,0,1
c8b67541-9633-4d31-9ef4-aa2f27fffcd9,54,8083,52,5,42,0,1
717c5581-8ecb-4c5d-a99e-4d84522ddf97,24,7502,8,8,38,0,0
4b484c96-fc80-4c33-b97c-cc9cd1792a3c,38,6188,22,19,80,0,0
9c9b9dd7-4965-492c-b98c-bc10ca209ef5,26,10702,44,0,58,1,0
8171ab7c-efa8-483e-9239-43e00758f846,56,3710,58,7,83,1,0
68238f68-218b-46a0-9d85-128e46f6b0ad,35,2766,36,22,87,1,0
ba917c32-2557-4646-a035-9d0bd9194977,21,12764,5,2,85,0,0
5303eae2-c48b-4e14-8b7a-b59845930624,42,14308,13,3,92,0,0
00dee614-cc2f-4927-9105-4f18ba13f4b6,31,19899,29,24,85,0,0
51e5937f-fa7c-4952-96dc-5d8632dbab3e,26,5205,31,46,43,0,0
